2026-03-20 11:25:35 | CoreMain | INFO | Pipeline bootstrap thread started
2026-03-20 12:21:45 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5806.zip_2026-03-20T12-14-35.zip
2026-03-20 12:21:45 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5806.zip_2026-03-20T12-14-35.zip
2026-03-20 12:21:45 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:45 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:45 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5807150.50, maxx=383703.50, maxy=5807999.50 points=1001540
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 295
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=2.09s
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=2.09s
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5808.zip_2026-03-20T12-14-37.zip
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5808.zip_2026-03-20T12-14-37.zip
2026-03-20 12:21:46 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:46 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 2845
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5808000.50, maxx=383999.50, maxy=5809999.50 points=3962656
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.99s
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.99s
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5810.zip_2026-03-20T12-14-39.zip
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5810.zip_2026-03-20T12-14-39.zip
2026-03-20 12:21:47 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:47 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 554
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=2.41s
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=2.41s
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5812.zip_2026-03-20T12-14-41.zip
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5812.zip_2026-03-20T12-14-41.zip
2026-03-20 12:21:48 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5810000.50, maxx=383999.50, maxy=5811999.50 points=4000000
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:48 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5812000.50, maxx=383999.50, maxy=5813999.50 points=4000000
2026-03-20 12:21:49 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4975
2026-03-20 12:21:49 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:49 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:49 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:49 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.48s
2026-03-20 12:21:49 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:21:49 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.48s
2026-03-20 12:21:49 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5814.zip_2026-03-20T12-14-42.zip
2026-03-20 12:21:49 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5814.zip_2026-03-20T12-14-42.zip
2026-03-20 12:21:49 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:50 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:50 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 6632
2026-03-20 12:21:50 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5814000.50, maxx=383999.50, maxy=5815999.50 points=4000000
2026-03-20 12:21:51 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 5499
2026-03-20 12:21:51 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:51 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:51 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:51 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=4.07s
2026-03-20 12:21:51 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:21:51 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=4.07s
2026-03-20 12:21:51 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5816.zip_2026-03-20T12-14-44.zip
2026-03-20 12:21:51 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5816.zip_2026-03-20T12-14-44.zip
2026-03-20 12:21:51 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5816000.50, maxx=383999.50, maxy=5817999.50 points=4000000
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=4.62s
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=4.62s
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5818.zip_2026-03-20T12-14-46.zip
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5818.zip_2026-03-20T12-14-46.zip
2026-03-20 12:21:52 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:52 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4670
2026-03-20 12:21:53 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:53 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5818000.50, maxx=383999.50, maxy=5819999.50 points=4000000
2026-03-20 12:21:54 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:54 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:54 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:54 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=4.78s
2026-03-20 12:21:54 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:21:54 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=4.78s
2026-03-20 12:21:54 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5820.zip_2026-03-20T12-14-48.zip
2026-03-20 12:21:54 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5820.zip_2026-03-20T12-14-48.zip
2026-03-20 12:21:54 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:54 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 5102
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5820000.50, maxx=383999.50, maxy=5821999.50 points=4000000
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=4.60s
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=4.60s
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5822.zip_2026-03-20T12-14-50.zip
2026-03-20 12:21:55 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5822.zip_2026-03-20T12-14-50.zip
2026-03-20 12:21:55 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:56 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7906
2026-03-20 12:21:56 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:56 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5822000.50, maxx=383999.50, maxy=5823999.50 points=4000000
2026-03-20 12:21:57 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:57 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:57 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:57 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=4.68s
2026-03-20 12:21:57 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:21:57 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=4.68s
2026-03-20 12:21:57 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5824.zip_2026-03-20T12-14-51.zip
2026-03-20 12:21:57 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5824.zip_2026-03-20T12-14-51.zip
2026-03-20 12:21:57 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:57 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4426
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5824000.50, maxx=383999.50, maxy=5825999.50 points=4000000
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=4.06s
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=4.06s
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5826.zip_2026-03-20T12-14-53.zip
2026-03-20 12:21:58 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5826.zip_2026-03-20T12-14-53.zip
2026-03-20 12:21:58 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4029
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5826000.50, maxx=383999.50, maxy=5827999.50 points=4000000
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.99s
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.99s
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5828.zip_2026-03-20T12-14-55.zip
2026-03-20 12:21:59 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5828.zip_2026-03-20T12-14-55.zip
2026-03-20 12:21:59 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5828000.50, maxx=383999.50, maxy=5829999.50 points=4000000
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 599
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.41s
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.41s
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5830.zip_2026-03-20T12-14-57.zip
2026-03-20 12:22:00 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5830.zip_2026-03-20T12-14-57.zip
2026-03-20 12:22:00 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:01 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:01 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5830000.50, maxx=383999.50, maxy=5831999.50 points=4000000
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3503
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.68s
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.68s
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5832.zip_2026-03-20T12-14-59.zip
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5832.zip_2026-03-20T12-14-59.zip
2026-03-20 12:22:02 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5832000.50, maxx=383999.50, maxy=5833999.50 points=3480854
2026-03-20 12:22:02 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 2402
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.28s
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.28s
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5834.zip_2026-03-20T12-14-59.zip
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5834.zip_2026-03-20T12-14-59.zip
2026-03-20 12:22:03 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=383532.50, miny=5834000.50, maxx=383999.50, maxy=5835999.50 points=765257
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 524
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.00s
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.00s
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5836.zip_2026-03-20T12-14-59.zip
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_382_5836.zip_2026-03-20T12-14-59.zip
2026-03-20 12:22:03 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:03 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=383627.50, miny=5836000.50, maxx=383999.50, maxy=5836165.50 points=49672
2026-03-20 12:22:04 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 256
2026-03-20 12:22:04 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:04 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:04 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:04 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=1.79s
2026-03-20 12:22:04 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:22:04 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=1.79s
2026-03-20 12:22:04 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5806.zip_2026-03-20T12-15-01.zip
2026-03-20 12:22:04 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5806.zip_2026-03-20T12-15-01.zip
2026-03-20 12:22:04 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384127.50, miny=5806518.50, maxx=385999.50, maxy=5807999.50 points=1866851
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 29
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=1.95s
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=1.95s
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5808.zip_2026-03-20T12-15-02.zip
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5808.zip_2026-03-20T12-15-02.zip
2026-03-20 12:22:05 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:05 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3362
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5808000.50, maxx=385999.50, maxy=5809999.50 points=3987051
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | Single-sample ways: 0
